Сбор системной статистики...
top - 00:05:10 up 2 days,  7:16,  0 users,  load average: 4.28, 2.03, 1.82
Tasks: 133 total,   3 running, 130 sleeping,   0 stopped,   0 zombie
%Cpu(s): 87.5 us, 12.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   1660.3 free,   1092.0 used,   1124.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2556.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 129309 root      20   0       0      0      0 I   0.0   0.0   0:00.37 kworker+
 138044 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 143572 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 143757 root      20   0  635860  58900  34132 S   0.0   1.5   0:02.34 node /s+
 146938 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 146939 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 147970 root      20   0    2892    988    896 S   0.0   0.0   0:00.00 sh
 147971 root      20   0    4364   3348   3076 S   0.0   0.1   0:00.00 update_+
 148447 root      20   0    2892   1064    968 S   0.0   0.0   0:00.00 sh
 148450 root      20   0    4364   3104   2832 S   0.0   0.1   0:00.00 update_+
 148817 root      20   0  709000  58180  35776 S   0.0   1.5   0:01.14 npm run+
 148830 root      20   0    2896    956    860 S   0.0   0.0   0:00.00 sh
 148831 root      20   0  591108  39748  31348 S   0.0   1.0   0:00.14 node
 148973 root      20   0    2892    976    884 S   0.0   0.0   0:00.00 sh
 148974 root      20   0    2892    988    896 S   0.0   0.0   0:00.00 sh
 148975 root      20   0    4364   3360   3088 S   0.0   0.1   0:00.00 update_+
 148976 root      20   0    4496   3388   2968 S   0.0   0.1   0:00.00 bash
 148980 root      20   0    4364   1664   1372 S   0.0   0.0   0:00.00 bash
 148984 root      20   0    2796   1008    920 S   0.0   0.0   0:00.00 tee
 149100 root      20   0  701508  58460  35608 S   0.0   1.5   0:01.02 npm sta+
 149117 root      20   0    2896    992    900 S   0.0   0.0   0:00.00 sh
 149118 root      20   0  591220  40096  31648 S   0.0   1.0   0:00.31 node
 149344 root      20   0  701364  58860  35680 S   0.0   1.5   0:01.07 npm run+
 149380 root      20   0    2896    996    896 S   0.0   0.0   0:00.00 sh
 149381 root      20   0  591372  39892  31436 S   0.0   1.0   0:00.20 node
 149414 root      20   0    7368   3572   2976 R   0.0   0.1   0:00.00 top
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M  1.1M  387M   1% /run
/dev/vda1        97G  5.1G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876        1092        1660          17        1124        2556
Swap:              0           0           0
