Сбор системной статистики...
top - 00:20:12 up 2 days,  7:31,  0 users,  load average: 6.03, 5.58, 4.27
Tasks: 134 total,   3 running, 131 sleeping,   0 stopped,   0 zombie
%Cpu(s): 94.7 us,  5.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   1640.0 free,   1104.3 used,   1132.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2552.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    568 systemd+  20   0   25668   6560   2176 S   0.0   0.2   0:01.66 systemd+
    579 root      20   0    7288   2332   2072 S   0.0   0.1   0:00.34 cron
    581 message+  20   0    8708   4224   3476 S   0.0   0.1   0:00.62 dbus-da+
    586 root      20   0   82700   2468   2120 S   0.0   0.1   0:07.65 irqbala+
    588 root      20   0   33080  14176   5272 S   0.0   0.4   0:00.43 network+
    592 syslog    20   0  222404   4448   2764 S   0.0   0.1   0:02.04 rsyslogd
    594 root      20   0 1393452  24032  12848 S   0.0   0.6   0:20.88 snapd
    596 root      20   0   15024   2764   1820 S   0.0   0.1   0:00.60 systemd+
    602 root      20   0    6220    776    692 S   0.0   0.0   0:00.00 agetty
    606 root      20   0    6176    856    768 S   0.0   0.0   0:00.01 agetty
    631 root      20   0   15436   6416   4776 S   0.0   0.2   0:06.02 sshd
    634 root      20   0  235484   4520   3224 S   0.0   0.1   0:00.02 polkitd
    639 root      20   0   55224   1640      0 S   0.0   0.0   0:00.00 nginx
    641 www-data  20   0   55856   4272   2288 S   0.0   0.1   0:01.34 nginx
    642 www-data  20   0   55856   3144   1236 S   0.0   0.1   0:00.01 nginx
    647 root      20   0  110104  11264   3124 S   0.0   0.3   0:00.27 unatten+
    661 postgres  20   0  218728  18308  15552 S   0.0   0.5   0:06.61 postgres
    664 postgres  20   0  218728   3000    244 S   0.0   0.1   0:00.04 postgres
    665 postgres  20   0  218728   6032   3252 S   0.0   0.2   0:01.56 postgres
    666 postgres  20   0  218728   7504   4732 S   0.0   0.2   0:01.53 postgres
    667 postgres  20   0  219400   7100   3952 S   0.0   0.2   0:03.05 postgres
    668 postgres  20   0   73460   3880    964 S   0.0   0.1   0:02.94 postgres
    669 postgres  20   0  219156   4404   1384 S   0.0   0.1   0:00.06 postgres
    719 root      20   0   44464  31860   4000 S   0.0   0.8   0:36.92 miniser+
   1489 root      20   0  295984   6096   3084 S   0.0   0.2   0:01.15 package+
  54578 root      20   0       0      0      0 I   0.0   0.0   0:11.33 kworker+
  75257 root      20   0       0      0      0 I   0.0   0.0   0:03.81 kworker+
  82476 root      20   0    7228   1888   1652 S   0.0   0.0   0:00.05 git
 102496 root      20   0  937076  99108  33732 S   0.0   2.5   1:30.09 PM2 v5.+
 102507 root      20   0  641900  64676  33956 S   0.0   1.6   0:57.63 node /v+
 123636 root      20   0    5696   4824   3108 S   0.0   0.1   0:00.04 bash
 123637 root      20   0   27096  22612   3512 S   0.0   0.6   0:00.87 shellse+
 123654 root      20   0   44760  35628   7524 S   0.0   0.9   0:00.33 miniser+
 126024 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
 143757 root      20   0  637556  60772  34132 S   0.0   1.5   0:05.45 node /s+
 146938 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
 146939 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
 149650 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 154839 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
 160438 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 162600 root      20   0    2892    952    860 S   0.0   0.0   0:00.00 sh
 162602 root      20   0    4364   3172   2900 S   0.0   0.1   0:00.00 update_+
 163163 root      20   0    2892    988    892 S   0.0   0.0   0:00.00 sh
 163166 root      20   0    4364   3144   2872 S   0.0   0.1   0:00.00 update_+
 163523 root      20   0  708656  57116  35172 S   0.0   1.4   0:00.81 npm run+
 163535 root      20   0    2896    944    848 S   0.0   0.0   0:00.00 sh
 163536 root      20   0  591372  39916  31528 S   0.0   1.0   0:00.31 node
 163680 root      20   0   31132  17984   5712 S   0.0   0.5   0:00.01 gunicorn
 163681 root      20   0   66300  51972  10704 S   0.0   1.3   0:00.82 gunicorn
 163682 root      20   0    2892    956    864 S   0.0   0.0   0:00.00 sh
 163683 root      20   0    2892    968    872 S   0.0   0.0   0:00.00 sh
 163684 root      20   0    4364   3348   3076 S   0.0   0.1   0:00.00 update_+
 163685 root      20   0    4496   3352   2932 S   0.0   0.1   0:00.00 bash
 163689 root      20   0    4364   1636   1344 S   0.0   0.0   0:00.00 bash
 163691 root      20   0    2796   1060    968 S   0.0   0.0   0:00.00 tee
 163798 root      20   0  709028  58240  35776 S   0.0   1.5   0:00.90 npm sta+
 163815 root      20   0    2896    976    880 S   0.0   0.0   0:00.00 sh
 163816 root      20   0  591108  40120  31720 S   0.0   1.0   0:00.26 node
 164002 root      20   0  701448  58640  35556 S   0.0   1.5   0:00.84 npm run+
 164080 root      20   0    2896    996    900 S   0.0   0.0   0:00.00 sh
 164081 root      20   0  591180  39904  31676 S   0.0   1.0   0:00.20 node
 164113 root      20   0    7368   3380   2784 R   0.0   0.1   0:00.00 top
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M  1.1M  387M   1% /run
/dev/vda1        97G  5.1G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876        1104        1639          17        1132        2552
Swap:              0           0           0
