Сбор системной статистики...
top - 00:15:16 up 2 days,  7:26,  0 users,  load average: 5.52, 5.07, 3.66
Tasks: 134 total,   3 running, 131 sleeping,   0 stopped,   0 zombie
%Cpu(s): 93.3 us,  4.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  2.2 si,  0.0 st
MiB Mem :   3876.5 total,   1477.0 free,   1269.7 used,   1129.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2394.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  75257 root      20   0       0      0      0 I   0.0   0.0   0:03.81 kworker+
  82476 root      20   0    7228   1888   1652 S   0.0   0.0   0:00.05 git
 102496 root      20   0  937076  99108  33732 S   0.0   2.5   1:29.85 PM2 v5.+
 102507 root      20   0  641768  64628  33956 S   0.0   1.6   0:56.70 node /v+
 123636 root      20   0    5696   4824   3108 S   0.0   0.1   0:00.04 bash
 123637 root      20   0   27096  22612   3512 S   0.0   0.6   0:00.87 shellse+
 123654 root      20   0   44760  35628   7524 S   0.0   0.9   0:00.33 miniser+
 126024 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
 129309 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
 143757 root      20   0  636788  60216  34132 S   0.0   1.5   0:04.39 node /s+
 146938 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 146939 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
 149650 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 154839 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 157529 root      20   0    2892    992    896 S   0.0   0.0   0:00.00 sh
 157530 root      20   0    4364   3260   2988 S   0.0   0.1   0:00.00 update_+
 158114 root      20   0    2892   1004    912 S   0.0   0.0   0:00.00 sh
 158116 root      20   0    4364   3236   2964 S   0.0   0.1   0:00.00 update_+
 158410 root      20   0  708968  57864  35776 S   0.0   1.5   0:01.10 npm run+
 158531 root      20   0    2896   1004    908 S   0.0   0.0   0:00.00 sh
 158532 root      20   0  591112  40152  31692 S   0.0   1.0   0:00.20 node
 158715 root      20   0   31132  18100   5828 S   0.0   0.5   0:00.07 gunicorn
 158716 root      20   0   66308  51948  10692 S   0.0   1.3   0:00.95 gunicorn
 158717 root      20   0    2892    952    860 S   0.0   0.0   0:00.00 sh
 158718 root      20   0    4496   3416   2996 S   0.0   0.1   0:00.01 bash
 158719 root      20   0    2892    972    876 S   0.0   0.0   0:00.00 sh
 158722 root      20   0    4364   3328   3060 S   0.0   0.1   0:00.00 update_+
 158723 root      20   0    4364   1696   1400 S   0.0   0.0   0:00.00 bash
 158726 root      20   0    2796   1056    968 S   0.0   0.0   0:00.00 tee
 158793 root      20   0  708652  58204  35736 S   0.0   1.5   0:01.12 npm sta+
 158807 root      20   0    2896   1008    912 S   0.0   0.0   0:00.00 sh
 158808 root      20   0  591108  39920  31724 S   0.0   1.0   0:00.22 node
 158993 root      20   0  709444  59180  35684 S   0.0   1.5   0:01.19 npm run+
 159095 root      20   0    2896   1000    900 S   0.0   0.0   0:00.00 sh
 159096 root      20   0  591116  40068  31620 S   0.0   1.0   0:00.32 node
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M  1.1M  387M   1% /run
/dev/vda1        97G  5.1G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876        1269        1476          17        1129        2394
Swap:              0           0           0
