Collecting system stats...
top - 01:44:17 up 18 min,  0 users,  load average: 1.24, 0.78, 0.44
Tasks: 131 total,   2 running, 129 sleeping,   0 stopped,   0 zombie
%Cpu(s): 42.3 us,  3.8 sy,  0.0 ni, 53.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   2318.7 free,    774.6 used,    783.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2901.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    286 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    363 root      19  -1   87472  44436  43364 S   0.0   1.1   0:00.42 systemd+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    386 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    395 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    396 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    397 root      rt   0  289316  27100   9072 S   0.0   0.7   0:00.10 multipa+
    400 root      20   0   23044   6516   4648 S   0.0   0.2   0:00.23 systemd+
    482 systemd+  20   0   89360   6572   5768 S   0.0   0.2   0:00.04 systemd+
    486 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
    558 systemd+  20   0   16248   8520   7480 S   0.0   0.2   0:00.04 systemd+
    560 systemd+  20   0   25536  12356   8164 S   0.0   0.3   0:00.14 systemd+
    573 root      20   0    7288   2740   2496 S   0.0   0.1   0:00.00 cron
    575 message+  20   0    8656   4708   4024 S   0.0   0.1   0:00.01 dbus-da+
    581 root      20   0   82700   4088   3744 S   0.0   0.1   0:00.07 irqbala+
    582 root      20   0   33080  18964  10324 S   0.0   0.5   0:00.21 network+
    586 syslog    20   0  222404   5512   4428 S   0.0   0.1   0:00.11 rsyslogd
    588 root      20   0 1319208  29212  19236 S   0.0   0.7   0:03.10 snapd
    590 root      20   0   15024   7448   6508 S   0.0   0.2   0:00.04 systemd+
    603 root      20   0    6220   1112   1020 S   0.0   0.0   0:00.00 agetty
    609 root      20   0    6176   1100   1016 S   0.0   0.0   0:00.01 agetty
    619 root      20   0   15436   9388   7756 S   0.0   0.2   0:00.14 sshd
    631 root      20   0   55224   1676     40 S   0.0   0.0   0:00.00 nginx
    637 www-data  20   0   55856   5584   3684 S   0.0   0.1   0:00.00 nginx
    639 www-data  20   0   55856   5584   3684 S   0.0   0.1   0:00.00 nginx
    641 root      20   0  110104  21620  13492 S   0.0   0.5   0:00.11 unatten+
    651 postgres  20   0  218728  30272  27512 S   0.0   0.8   0:00.21 postgres
    654 root      20   0  235484   8264   6964 S   0.0   0.2   0:00.01 polkitd
    658 postgres  20   0  218840   9736   6932 S   0.0   0.2   0:00.00 postgres
    659 postgres  20   0  218728   6968   4208 S   0.0   0.2   0:00.03 postgres
    660 postgres  20   0  218728  11680   8904 S   0.0   0.3   0:00.01 postgres
    661 postgres  20   0  219264   9604   6556 S   0.0   0.2   0:00.01 postgres
    662 postgres  20   0   73452   6976   4204 S   0.0   0.2   0:00.01 postgres
    663 postgres  20   0  219156   7768   4824 S   0.0   0.2   0:00.00 postgres
    670 root      20   0  907008  69288  33904 S   0.0   1.7   0:02.80 PM2 v5.+
    690 root      20   0  635344  58372  33788 S   0.0   1.5   0:03.16 node /v+
    691 root      20   0  634164  55872  33756 S   0.0   1.4   0:02.74 node /s+
    754 root      20   0   44452  32368   4556 S   0.0   0.8   0:00.41 miniser+
   1313 root      20   0    5696   4872   3164 S   0.0   0.1   0:00.02 bash
   1314 root      20   0   26968  22616   3520 S   0.0   0.6   0:00.09 shellse+
   1339 root      20   0   44740  35556   7484 S   0.0   0.9   0:00.04 miniser+
   3508 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3511 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4265 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   5831 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   5954 root      20   0    7228   1368   1184 S   0.0   0.0   0:00.00 git
   6102 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   7324 root      20   0   15436   8772   7244 S   0.0   0.2   0:00.00 sshd
   7329 root      20   0   31128  18068   5808 S   0.0   0.5   0:00.02 gunicorn
   7347 root      20   0    2892    956    860 S   0.0   0.0   0:00.00 sh
   7348 root      20   0    4364   3348   3076 S   0.0   0.1   0:00.00 update_+
   7459 root      20   0  709000  57812  35308 S   0.0   1.5   0:00.43 npm sta+
   7470 root      20   0    2896    944    848 S   0.0   0.0   0:00.00 sh
   7471 root      20   0  591444  40000  31516 S   0.0   1.0   0:00.09 node
   7478 root      20   0   32.0g 221592  34900 S   0.0   5.6   0:04.85 node
   7525 root      20   0   68828  55860  11388 S   0.0   1.4   0:00.37 gunicorn
   7556 root      20   0    2892   1008    912 S   0.0   0.0   0:00.00 sh
   7557 root      20   0    4496   3440   3040 S   0.0   0.1   0:00.00 bash
   7560 root      20   0    4364   1652   1364 S   0.0   0.0   0:00.00 bash
   7562 root      20   0    2796   1044    952 S   0.0   0.0   0:00.00 tee
   7567 root      20   0    2892    988    896 S   0.0   0.0   0:00.00 sh
   7568 root      20   0    4364   3164   2896 S   0.0   0.1   0:00.00 update_+
   7982 root      20   0  701432  58844  35608 S   0.0   1.5   0:00.76 npm run+
   8001 root      20   0   15436   8844   7336 S   0.0   0.2   0:00.00 sshd
   8002 root      20   0    2896    972    876 S   0.0   0.0   0:00.00 sh
   8003 root      20   0  591112  39920  31516 S   0.0   1.0   0:00.18 node
   8042 root      20   0    7368   3576   2984 R   0.0   0.1   0:00.00 top
   8043 root      20   0   44452  32848   4980 S   0.0   0.8   0:00.00 miniser+
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M 1020K  387M   1% /run
/dev/vda1        97G  5.2G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876         774        2318          17         783        2901
Swap:              0           0           0
