Collecting system stats...
top - 00:21:49 up 2 days,  7:33,  0 users,  load average: 7.39, 6.12, 4.59
Tasks: 142 total,   5 running, 136 sleeping,   0 stopped,   1 zombie
%Cpu(s): 93.8 us,  6.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   1218.8 free,   1532.2 used,   1125.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2133.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:02.25 kworker+
     94 root      20   0       0      0      0 S   0.0   0.0   0:51.71 kswapd0
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    107 root       0 -20       0      0      0 I   0.0   0.0   0:01.39 kworker+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.25 hwrng
    172 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    239 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    289 root      20   0       0      0      0 S   0.0   0.0   0:03.68 jbd2/vd+
    290 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    367 root      19  -1   97060  53056  51868 S   0.0   1.3   0:09.97 systemd+
    395 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    396 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    399 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    400 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    401 root      rt   0  289316  27100   9072 S   0.0   0.7   0:16.48 multipa+
    403 root      20   0   11412   2836   1144 S   0.0   0.1   0:00.55 systemd+
    496 systemd+  20   0   89360   3456   2596 S   0.0   0.1   0:00.38 systemd+
    566 systemd+  20   0   16248   5248   4192 S   0.0   0.1   0:01.44 systemd+
    568 systemd+  20   0   25668   6560   2176 S   0.0   0.2   0:01.72 systemd+
    579 root      20   0    7288   2332   2072 S   0.0   0.1   0:00.34 cron
    581 message+  20   0    8708   4224   3476 S   0.0   0.1   0:00.62 dbus-da+
    586 root      20   0   82700   2468   2120 S   0.0   0.1   0:07.65 irqbala+
    588 root      20   0   33080  14176   5272 S   0.0   0.4   0:00.43 network+
    592 syslog    20   0  222404   4448   2764 S   0.0   0.1   0:02.05 rsyslogd
    594 root      20   0 1393452  24032  12848 S   0.0   0.6   0:20.89 snapd
    596 root      20   0   15024   2764   1820 S   0.0   0.1   0:00.60 systemd+
    602 root      20   0    6220    776    692 S   0.0   0.0   0:00.00 agetty
    606 root      20   0    6176    856    768 S   0.0   0.0   0:00.01 agetty
    631 root      20   0   15436   6416   4776 S   0.0   0.2   0:06.02 sshd
    634 root      20   0  235484   4520   3224 S   0.0   0.1   0:00.02 polkitd
    639 root      20   0   55224   1640      0 S   0.0   0.0   0:00.00 nginx
    641 www-data  20   0   55856   4272   2288 S   0.0   0.1   0:01.34 nginx
    642 www-data  20   0   55856   3144   1236 S   0.0   0.1   0:00.01 nginx
    647 root      20   0  110104  11264   3124 S   0.0   0.3   0:00.27 unatten+
    661 postgres  20   0  218728  18308  15552 S   0.0   0.5   0:06.62 postgres
    664 postgres  20   0  218728   3000    244 S   0.0   0.1   0:00.04 postgres
    665 postgres  20   0  218728   6032   3252 S   0.0   0.2   0:01.56 postgres
    666 postgres  20   0  218728   7504   4732 S   0.0   0.2   0:01.53 postgres
    667 postgres  20   0  219400   7100   3952 S   0.0   0.2   0:03.05 postgres
    668 postgres  20   0   73460   3880    964 S   0.0   0.1   0:02.94 postgres
    669 postgres  20   0  219156   4404   1384 S   0.0   0.1   0:00.06 postgres
    719 root      20   0   44464  31860   4000 S   0.0   0.8   0:36.96 miniser+
   1489 root      20   0  295984   6096   3084 S   0.0   0.2   0:01.15 package+
  54578 root      20   0       0      0      0 I   0.0   0.0   0:11.33 kworker+
  75257 root      20   0       0      0      0 I   0.0   0.0   0:03.81 kworker+
  82476 root      20   0    7228   1888   1652 S   0.0   0.0   0:00.05 git
 102496 root      20   0  937076  99108  33732 S   0.0   2.5   1:30.16 PM2 v5.+
 102507 root      20   0  641900  64748  33956 R   0.0   1.6   0:57.96 node /v+
 123636 root      20   0    5696   4824   3108 S   0.0   0.1   0:00.04 bash
 123637 root      20   0   27096  22612   3512 S   0.0   0.6   0:01.07 shellse+
 123654 root      20   0   44760  35628   7524 S   0.0   0.9   0:00.36 miniser+
 143757 root      20   0  637812  60812  34132 S   0.0   1.5   0:05.69 node /s+
 146938 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
 146939 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
 149650 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 154839 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
 160438 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 163683 root      20   0    2892    968    872 S   0.0   0.0   0:00.00 sh
 163684 root      20   0    4364   3348   3076 S   0.0   0.1   0:00.00 update_+
 164241 root      20   0    2892    972    880 S   0.0   0.0   0:00.00 sh
 164242 root      20   0    4364   3328   3060 S   0.0   0.1   0:00.00 update_+
 164353 root      20   0    2892   1064    968 S   0.0   0.0   0:00.05 sh
 164362 root      20   0    4364   3328   3060 S   0.0   0.1   0:00.00 update_+
 164619 root      20   0  708908  58016  35672 S   0.0   1.5   0:01.00 npm run+
 164719 root      20   0    2896    980    880 S   0.0   0.0   0:00.00 sh
 164720 root      20   0  591108  39748  31348 S   0.0   1.0   0:00.21 node
 164840 root      20   0  708656  58148  35772 S   0.0   1.5   0:01.06 npm run+
 164880 root      20   0   31132  17988   5720 S   0.0   0.5   0:00.01 gunicorn
 164881 root      20   0   66296  52040  10780 S   0.0   1.3   0:00.81 gunicorn
 164883 root      20   0    2892   1044    948 S   0.0   0.0   0:00.00 sh
 164889 root      20   0    4364   3196   2924 S   0.0   0.1   0:00.00 update_+
 164907 root      20   0    2896    960    864 S   0.0   0.0   0:00.00 sh
 164908 root      20   0  591116  39876  31436 S   0.0   1.0   0:00.15 node
 165021 root      20   0  701472  58472  35544 S   0.0   1.5   0:00.81 npm sta+
 165022 root      20   0    2892    972    876 S   0.0   0.0   0:00.00 sh
 165023 root      20   0    4364   3132   2860 S   0.0   0.1   0:00.00 update_+
 165091 root      20   0    2896    972    876 S   0.0   0.0   0:00.00 sh
 165092 root      20   0  591120  39636  31200 S   0.0   1.0   0:00.16 node
 165160 root      20   0  709728  59424  35684 S   0.0   1.5   0:01.32 npm run+
 165346 root      20   0    2896   1000    908 S   0.0   0.0   0:00.00 sh
 165347 root      20   0  591108  39820  31648 S   0.0   1.0   0:00.26 node
 165490 root      20   0    4628   3824   3252 S   0.0   0.1   0:00.00 update_+
 165493 root      20   0    4496   1848   1388 S   0.0   0.0   0:00.00 update_+
 165495 root      20   0    2796   1016    928 S   0.0   0.0   0:00.00 tee
 165787 root      20   0       0      0      0 Z   0.0   0.0   0:00.34 /usr/sh+
 165818 root      20   0    7500   3448   2852 R   0.0   0.1   0:00.00 top
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M  1.1M  387M   1% /run
/dev/vda1        97G  5.1G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876        1532        1218          17        1125        2133
Swap:              0           0           0
