top - 16:13:38 up 1 day, 14:48,  0 users,  load average: 1.31, 0.44, 0.24
Tasks: 147 total,   2 running, 145 sleeping,   0 stopped,   0 zombie
%Cpu(s): 46.7 us,  0.0 sy,  0.0 ni, 53.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   1333.3 free,   1151.4 used,   1391.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2524.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  28959 root      20   0  295984  20520  17604 S   0.0   0.5   0:00.63 package+
  39482 root      20   0    2892    984    892 S   0.0   0.0   0:00.00 sh
  39483 root      20   0    4496   3452   3068 S   0.0   0.1   0:00.00 bash
  39486 root      20   0    4364   1664   1372 S   0.0   0.0   0:00.00 bash
  39488 root      20   0    2796   1032    944 S   0.0   0.0   0:00.00 tee
  39581 root      20   0    8900   5428   4576 S   0.0   0.1   0:00.00 sudo
  39582 postgres  20   0   20108   5584   4516 S   0.0   0.1   0:00.02 createu+
  41171 root      20   0    2892    964    868 S   0.0   0.0   0:00.00 sh
  41172 root      20   0    4496   3376   3008 S   0.0   0.1   0:00.00 bash
  41178 root      20   0    4364   1700   1408 S   0.0   0.0   0:00.00 bash
  41180 root      20   0    2796   1028    936 S   0.0   0.0   0:00.00 tee
  41672 root      20   0    8900   5348   4500 S   0.0   0.1   0:00.05 sudo
  41673 postgres  20   0   20108   5568   4504 S   0.0   0.1   0:00.02 createu+
  62952 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  67014 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
  68300 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
  68704 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
  68859 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  69536 root      20   0    5696   4904   3196 S   0.0   0.1   0:00.01 bash
  69537 root      20   0   27060  22860   3760 S   0.0   0.6   0:00.21 shellse+
  69562 root      20   0   44752  35584   7492 S   0.0   0.9   0:00.12 miniser+
  69630 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  70948 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  73666 root      20   0   31128  18288   6028 S   0.0   0.5   0:00.11 gunicorn
  73684 root      20   0    2892   1008    912 S   0.0   0.0   0:00.00 sh
  73685 root      20   0    4364   3220   2948 S   0.0   0.1   0:00.00 update_+
  74331 root      20   0  708772  57344  35840 S   0.0   1.4   0:00.47 npm sta+
  74342 root      20   0    2896   1040    948 S   0.0   0.0   0:00.00 sh
  74343 root      20   0  591184  40120  31760 S   0.0   1.0   0:00.10 node
  74350 root      20   0   32.0g 222420  35064 S   0.0   5.6   0:05.52 node
  74393 root      20   0   91400  61068  15916 S   0.0   1.5   0:00.44 gunicorn
  74508 root      20   0   15436   8732   7208 S   0.0   0.2   0:00.00 sshd
  74512 root      20   0   15436   8648   7124 S   0.0   0.2   0:00.00 sshd
  74541 root      20   0    2892    984    888 S   0.0   0.0   0:00.00 sh
  74543 root      20   0    4364   3304   3032 S   0.0   0.1   0:00.00 update_+
  74559 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  74886 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  75043 root      20   0  709048  58172  35676 S   0.0   1.5   0:00.84 npm run+
  75068 root      20   0    2896   1048    948 S   0.0   0.0   0:00.00 sh
  75069 root      20   0  591184  39744  31628 S   0.0   1.0   0:00.09 node
  75161 root      20   0    4628   3820   3248 S   0.0   0.1   0:00.00 update_+
  75167 root      20   0    4496   1920   1456 S   0.0   0.0   0:00.00 update_+
  75170 root      20   0    2796   1052    964 S   0.0   0.0   0:00.00 tee
  75610 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  75910 root      20   0   49196  40112   7620 S   0.0   1.0   0:00.04 /usr/sh+
  75912 root      20   0   47488  32824   2052 S   0.0   0.8   0:00.05 /usr/sh+
  75915 root      20   0    2892    976    880 S   0.0   0.0   0:00.00 sh
  75916 root      20   0    6432   1508   1284 S   0.0   0.0   0:00.00 vmstat
  75920 root      20   0    7508   3436   2844 R   0.0   0.1   0:00.00 top
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M  1.1M  387M   1% /run
/dev/vda1        97G  5.2G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876        1145        1339          22        1391        2562
Swap:              0           0           0
