Сбор системной статистики...
top - 00:11:21 up 2 days,  7:22,  0 users,  load average: 5.33, 4.76, 3.18
Tasks: 134 total,   2 running, 132 sleeping,   0 stopped,   0 zombie
%Cpu(s): 88.2 us, 11.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   1504.0 free,   1245.0 used,   1127.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2419.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    669 postgres  20   0  219156   4404   1384 S   0.0   0.1   0:00.06 postgres
    719 root      20   0   44464  31860   4000 S   0.0   0.8   0:36.55 miniser+
   1489 root      20   0  295984   6096   3084 S   0.0   0.2   0:01.15 package+
  54578 root      20   0       0      0      0 I   0.0   0.0   0:11.33 kworker+
  75257 root      20   0       0      0      0 I   0.0   0.0   0:03.81 kworker+
  82476 root      20   0    7228   1888   1652 S   0.0   0.0   0:00.05 git
 102496 root      20   0  937076  99108  33732 S   0.0   2.5   1:29.70 PM2 v5.+
 102507 root      20   0  641768  64592  33956 S   0.0   1.6   0:55.85 node /v+
 123636 root      20   0    5696   4824   3108 S   0.0   0.1   0:00.04 bash
 123637 root      20   0   27096  22612   3512 S   0.0   0.6   0:00.86 shellse+
 123654 root      20   0   44760  35628   7524 S   0.0   0.9   0:00.33 miniser+
 126024 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
 129309 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
 143757 root      20   0  636532  59388  34132 S   0.0   1.5   0:03.55 node /s+
 146938 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 146939 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 149650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 153670 root      20   0    2892    940    848 S   0.0   0.0   0:00.00 sh
 153672 root      20   0    4364   3228   2956 S   0.0   0.1   0:00.00 update_+
 154231 root      20   0    2892   1008    912 S   0.0   0.0   0:00.00 sh
 154233 root      20   0    4364   3196   2924 S   0.0   0.1   0:00.00 update_+
 154527 root      20   0  709028  57996  35788 S   0.0   1.5   0:01.21 npm run+
 154632 root      20   0    2896    988    892 S   0.0   0.0   0:00.00 sh
 154633 root      20   0  591368  39300  31004 S   0.0   1.0   0:00.23 node
 154779 root      20   0   31132  17768   5496 S   0.0   0.4   0:00.01 gunicorn
 154780 root      20   0   65276  51872  10608 S   0.0   1.3   0:00.80 gunicorn
 154781 root      20   0    2892    940    844 S   0.0   0.0   0:00.00 sh
 154786 root      20   0    4496   3480   3060 S   0.0   0.1   0:00.00 bash
 154788 root      20   0    2892   1004    912 S   0.0   0.0   0:00.00 sh
 154789 root      20   0    4364   3180   2908 S   0.0   0.1   0:00.00 update_+
 154792 root      20   0    4364   1580   1288 S   0.0   0.0   0:00.00 bash
 154794 root      20   0    2796   1092   1004 S   0.0   0.0   0:00.00 tee
 154839 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 154860 root      20   0  708920  57856  35696 S   0.0   1.5   0:01.20 npm sta+
 154877 root      20   0    2896    960    864 S   0.0   0.0   0:00.00 sh
 154878 root      20   0  591480  40216  31716 S   0.0   1.0   0:00.23 node
 154885 root      20   0   32.0g 214316  34512 S   0.0   5.4   0:08.83 node
 154919 root      20   0  709756  59420  35484 S   0.0   1.5   0:00.89 npm run+
 155121 root      20   0    2896    996    900 S   0.0   0.0   0:00.00 sh
 155122 root      20   0  591116  40164  31720 S   0.0   1.0   0:00.25 node
 155216 root      20   0    7368   3556   2960 R   0.0   0.1   0:00.00 top
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M  1.1M  387M   1% /run
/dev/vda1        97G  5.1G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876        1245        1503          17        1127        2419
Swap:              0           0           0
